Round 0
Number of training data: 56025
Number of test data: 13975
Initializing Keras model...
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
quantum_dmrg_layer (QuantumD (None, 10)                157440    
_________________________________________________________________
layer_normalization (LayerNo (None, 10)                20        
_________________________________________________________________
softmax (Softmax)            (None, 10)                0         
=================================================================
Total params: 157,460
Trainable params: 157,460
Non-trainable params: 0
_________________________________________________________________
None
Training
Train on 56025 samples
Epoch 1/20

 1000/56025 [..............................] - ETA: 2:26:10 - loss: 2.3024
 2000/56025 [>.............................] - ETA: 1:12:01 - loss: 2.3021
 3000/56025 [>.............................] - ETA: 47:18 - loss: 2.3025  
 4000/56025 [=>............................] - ETA: 34:56 - loss: 2.3028
 5000/56025 [=>............................] - ETA: 27:31 - loss: 2.3026
 6000/56025 [==>...........................] - ETA: 22:34 - loss: 2.3024
 7000/56025 [==>...........................] - ETA: 19:01 - loss: 2.3026
 8000/56025 [===>..........................] - ETA: 16:22 - loss: 2.3023
 9000/56025 [===>..........................] - ETA: 14:18 - loss: 2.3021
10000/56025 [====>.........................] - ETA: 12:38 - loss: 2.3021
11000/56025 [====>.........................] - ETA: 11:17 - loss: 2.3021
12000/56025 [=====>........................] - ETA: 10:09 - loss: 2.3021
13000/56025 [=====>........................] - ETA: 9:11 - loss: 2.3021 
14000/56025 [======>.......................] - ETA: 8:22 - loss: 2.3021
15000/56025 [=======>......................] - ETA: 7:39 - loss: 2.3022
16000/56025 [=======>......................] - ETA: 7:01 - loss: 2.3023
17000/56025 [========>.....................] - ETA: 6:28 - loss: 2.3022
18000/56025 [========>.....................] - ETA: 5:58 - loss: 2.3022
19000/56025 [=========>....................] - ETA: 5:31 - loss: 2.3021
20000/56025 [=========>....................] - ETA: 5:07 - loss: 2.3021
21000/56025 [==========>...................] - ETA: 4:46 - loss: 2.3020
22000/56025 [==========>...................] - ETA: 4:26 - loss: 2.3020
23000/56025 [===========>..................] - ETA: 4:08 - loss: 2.3019
24000/56025 [===========>..................] - ETA: 3:51 - loss: 2.3020
25000/56025 [============>.................] - ETA: 3:35 - loss: 2.3020
26000/56025 [============>.................] - ETA: 3:21 - loss: 2.3020
27000/56025 [=============>................] - ETA: 3:08 - loss: 2.3020
28000/56025 [=============>................] - ETA: 2:55 - loss: 2.3020
29000/56025 [==============>...............] - ETA: 2:44 - loss: 2.3020
30000/56025 [===============>..............] - ETA: 2:33 - loss: 2.3020
31000/56025 [===============>..............] - ETA: 2:23 - loss: 2.3021
32000/56025 [================>.............] - ETA: 2:13 - loss: 2.3021
33000/56025 [================>.............] - ETA: 2:04 - loss: 2.3020
34000/56025 [=================>............] - ETA: 1:56 - loss: 2.3019
35000/56025 [=================>............] - ETA: 1:48 - loss: 2.3019
36000/56025 [==================>...........] - ETA: 1:40 - loss: 2.3019
37000/56025 [==================>...........] - ETA: 1:33 - loss: 2.3019
38000/56025 [===================>..........] - ETA: 1:26 - loss: 2.3019
39000/56025 [===================>..........] - ETA: 1:19 - loss: 2.3018
40000/56025 [====================>.........] - ETA: 1:13 - loss: 2.3019
41000/56025 [====================>.........] - ETA: 1:07 - loss: 2.3019
42000/56025 [=====================>........] - ETA: 1:01 - loss: 2.3019
43000/56025 [======================>.......] - ETA: 56s - loss: 2.3018 
44000/56025 [======================>.......] - ETA: 50s - loss: 2.3018
45000/56025 [=======================>......] - ETA: 45s - loss: 2.3018
46000/56025 [=======================>......] - ETA: 40s - loss: 2.3018
47000/56025 [========================>.....] - ETA: 35s - loss: 2.3018
48000/56025 [========================>.....] - ETA: 31s - loss: 2.3017
49000/56025 [=========================>....] - ETA: 27s - loss: 2.3017
50000/56025 [=========================>....] - ETA: 22s - loss: 2.3017
51000/56025 [==========================>...] - ETA: 18s - loss: 2.3017
52000/56025 [==========================>...] - ETA: 14s - loss: 2.3017
53000/56025 [===========================>..] - ETA: 10s - loss: 2.3017
54000/56025 [===========================>..] - ETA: 7s - loss: 2.3016 
